version: 65536
      scale: 828.331177
      scale: 875.74408
      scale: 836.321533
      scale: 921.509277
      scale: 750.637817
      scale: 936.439209
      scale: 939.822937
      scale: 915.025513
      scale: 929.744385
      scale: 917.446228
      scale: 927.258484
      scale: 957.115
      scale: 918.256
      scale: 906.257812
      scale: 927.258484
      scale: 920.693848
      scale: 814.07196
      scale: 881.681335
      scale: 898.431763
      scale: 930.57605
      scale: 898.431763
      scale: 903.895752
      scale: 812.8
      scale: 799.680237
      scale: 919.879761
      scale: 921.509277
      scale: 930.57605
      scale: 944.94458
      scale: 950.122375
      scale: 928.085632
      scale: 951.860901
      scale: 932.243774
      scale: 896.110229
      scale: 892.267517
      scale: 979.646
      scale: 877.220886
      scale: 944.087158
      scale: 913.418762
      scale: 846.528931
      scale: 933.91748
      scale: 911.817688
      scale: 941.524
      scale: 953.605835
      scale: 976.886353
      scale: 792.371643
      scale: 907.839417
      scale: 932.243774
      scale: 950.122375
      scale: 950.122375
      scale: 903.111084
      scale: 857.695
      scale: 917.446228
      scale: 842.416199
      scale: 985.212158
      scale: 943.231201
      scale: 840.374817
      scale: 879.445496
      scale: 912.617615
      scale: 899.208313
      scale: 934.756531
      scale: 927.258484
      scale: 853.473389
      scale: 919.0672
      scale: 950.122375
      scale: 841.734619
      scale: 916.637878
      scale: 925.608582
      scale: 946.664246
      scale: 1001.33203
      scale: 903.111084
      scale: 903.111084
      scale: 831.641907
      scale: 889.977783
      scale: 899.208313
      scale: 953.605835
      scale: 933.079834
      scale: 898.431763
      scale: 979.646
      scale: 944.94458
      scale: 950.990906
      scale: 819.845581
      scale: 882.429199
      scale: 873.538208
      scale: 962.427368
      scale: 910.222229
      scale: 1014.01947
      scale: 908.632324
      scale: 856.283142
      scale: 926.432739
      scale: 939.822937
      scale: 940.672729
      scale: 958.879211
      scale: 834.30957
      scale: 928.085632
      scale: 858.402649
      scale: 938.974792
      scale: 899.208313
      scale: 880.934814
      scale: 933.91748
      scale: 888.457764
      scale: 856.283142
      scale: 923.964539
      scale: 941.524
      scale: 899.986145
      scale: 933.91748
      scale: 914.221497
      scale: 896.88269
      scale: 965.105774
      scale: 886.942871
      scale: 936.439209
      scale: 871.343384
      scale: 794.186279
      scale: 938.128052
      scale: 929.744385
      scale: 953.605835
      scale: 931.409119
      scale: 923.144653
      scale: 886.187378
      scale: 1030.59338
      scale: 973.231
      scale: 971.413574
      scale: 950.122375
      scale: 899.986145
      scale: 809.637329
      scale: 896.88269
      scale: 892.267517
      scale: 851.378052
      scale: 880.189453
      scale: 863.389221
      scale: 950.990906
      scale: 959.763855
      scale: 911.817688
      scale: 910.222229
      scale: 897.656616
      scale: 870.614258
      scale: 923.144653
      scale: 945.80365
      scale: 888.457764
      scale: 978.724304
      scale: 942.376831
      scale: 918.256
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/input_activation/Gelu"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 53.5697
      offset: 0
    }
  }
}
layer {
  name: "/Add"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 101.267807
      offset: -111
    }
  }
}
layer {
  name: "/layers.0/attention/q/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 56.4399605
      offset: -62
    }
    weight {
      data_type: S8
      scale: 1341.56543
      scale: 1450.01257
      scale: 1294.81519
      scale: 1386.25452
      scale: 1431.06458
      scale: 1541.30969
      scale: 1070.35388
      scale: 1505.62085
      scale: 1416.45203
      scale: 1505.62085
      scale: 1517.70093
      scale: 1471.54736
      scale: 1363.54395
      scale: 1503.44519
      scale: 1275.76208
      scale: 1478.86853
      scale: 1529.97656
      scale: 1231.95264
      scale: 1509.99133
      scale: 1174.24829
      scale: 1539.02966
      scale: 1581.13074
      scale: 1463.26855
      scale: 1508.89624
      scale: 1504.53223
      scale: 1509.99133
      scale: 1506.71106
      scale: 1485.20203
      scale: 1399.30603
      scale: 1274.98047
      scale: 1311.13293
      scale: 1464.29834
      scale: 1518.80884
      scale: 1341.56543
      scale: 1443.9751
      scale: 1545.89014
      scale: 1464.29834
      scale: 1491.59
      scale: 1454.06567
      scale: 1610.50159
      scale: 1483.08484
      scale: 1316.94177
      scale: 1345.9043
      scale: 1542.45215
      scale: 1563.31177
      scale: 1485.20203
      scale: 1380.73523
      scale: 1311.95972
      scale: 1463.26855
      scale: 1474.67615
      scale: 1500.19324
      scale: 1524.37219
      scale: 1294.81519
      scale: 1316.94177
      scale: 1566.84338
      scale: 1436.00281
      scale: 1418.38318
      scale: 1267.98779
      scale: 1459.16406
      scale: 1484.14258
      scale: 1577.53442
      scale: 1418.38318
      scale: 1377.99207
      scale: 1491.59
      scale: 1286.01245
      scale: 1490.52161
      scale: 1359.97913
      scale: 1418.38318
      scale: 1346.77539
      scale: 1408.78
      scale: 1365.33337
      scale: 1403.08032
      scale: 1389.03064
      scale: 1159.20215
      scale: 1297.23694
      scale: 1492.66
      scale: 1446.98743
      scale: 1485.20203
      scale: 1505.62085
      scale: 1302.92297
      scale: 1306.19458
      scale: 1381.6521
      scale: 1340.70105
      scale: 1532.22974
      scale: 1422.26111
      scale: 1553.97156
      scale: 1304.55676
      scale: 1413.56519
      scale: 1384.40991
      scale: 1346.77539
      scale: 1237.07959
      scale: 1402.13477
      scale: 1359.0907
      scale: 1410.69019
      scale: 1455.08252
      scale: 1416.45203
      scale: 1408.78
      scale: 1480.97363
      scale: 1257.2616
      scale: 1416.45203
      scale: 1525.48975
      scale: 1264.90454
      scale: 1139.52246
      scale: 1416.45203
      scale: 1376.16931
      scale: 1461.21338
      scale: 1196.53137
      scale: 1502.35962
      scale: 1198.59912
      scale: 1432.04956
      scale: 1391.81812
      scale: 1444.97778
      scale: 1294.81519
      scale: 1320.2843
      scale: 1416.45203
      scale: 1429.09888
      scale: 1291.60022
      scale: 1485.20203
      scale: 1262.60193
      scale: 1485.20203
      scale: 1556.29614
      scale: 1404.02698
      scale: 1322.80225
      scale: 1434.02344
      scale: 1482.02844
      scale: 1390.8877
      scale: 1477.81812
      scale: 1381.6521
      scale: 1453.05029
      scale: 1395.552
      scale: 1472.58887
      scale: 1466.36218
      scale: 1116.89099
      scale: 1430.08118
      scale: 1457.12036
      scale: 1465.32947
      scale: 1531.10229
      scale: 1339.83765
      scale: 1534.48975
      scale: 1501.27563
      scale: 1555.13306
      scale: 1441.97363
      scale: 1346.77539
      scale: 1403.08032
      scale: 1355.54919
      scale: 1390.8877
      scale: 1436.99438
      scale: 1451.02368
      scale: 1625.6
      scale: 1490.52161
      scale: 1324.48633
      scale: 1348.521
      scale: 1375.25977
      scale: 1509.99133
      scale: 1431.06458
      scale: 1289.99878
      scale: 1513.28577
      scale: 1395.552
      scale: 1354.66663
      scale: 1414.52625
      scale: 1480.97363
      scale: 1279.68518
      scale: 1478.86853
      scale: 1376.16931
      scale: 1417.41687
      scale: 1377.08008
      scale: 1487.3252
      scale: 1499.11243
      scale: 1487.3252
      scale: 1313.61621
      scale: 1570.39087
      scale: 1515.49011
      scale: 1477.81812
      scale: 1336.39563
      scale: 1479.92029
      scale: 1330.41431
      scale: 1406.875
      scale: 1407.82678
      scale: 1407.82678
      scale: 1558.62769
      scale: 1397.42651
      scale: 1274.19958
      scale: 1444.97778
      scale: 1479.92029
      scale: 1512.18616
      scale: 1512.18616
      scale: 1537.89209
      scale: 1438.98193
      scale: 1161.79114
      scale: 1326.17456
      scale: 1399.30603
      scale: 1468.43188
      scale: 1323.6438
      scale: 1337.25452
      scale: 1458.1416
      scale: 1296.42859
      scale: 1352.026
      scale: 1378.90527
      scale: 1444.97778
      scale: 1376.16931
      scale: 1490.52161
      scale: 1148.96082
      scale: 1104.44165
      scale: 1515.49011
      scale: 1372.53821
      scale: 1406.875
      scale: 1297.23694
      scale: 1387.17871
      scale: 1151.50415
      scale: 1337.25452
      scale: 1351.14807
      scale: 1523.25623
      scale: 1480.97363
      scale: 1595.68103
      scale: 1396.48853
      scale: 1321.12256
      scale: 1365.33337
      scale: 1526.60889
      scale: 1603.05701
      scale: 1430.08118
      scale: 1278.11304
      scale: 1222.54285
      scale: 1312.78735
      scale: 1265.67395
      scale: 1233.41321
      scale: 1503.44519
      scale: 1191.73425
      scale: 1328.71521
      scale: 1339.83765
      scale: 1332.1178
      scale: 1342.43103
      scale: 1339.83765
      scale: 1453.05029
      scale: 1344.16541
      scale: 1390.8877
      scale: 1359.0907
      scale: 1553.97156
      scale: 1487.3252
      scale: 1379.81958
      scale: 1309.48267
      scale: 1309.48267
      scale: 1196.53137
      scale: 1388.10413
      scale: 1426.1604
      scale: 1219.67639
      scale: 1362.65088
      scale: 1385.33154
      scale: 1400.24768
      scale: 1358.20361
      scale: 1498.03308
      scale: 1573.95459
      scale: 1259.5448
      scale: 1312.78735
      scale: 1451.02368
      scale: 1289.99878
      scale: 1548.19055
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.0/attention/k/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 56.4399605
      offset: -62
    }
    weight {
      data_type: S8
      scale: 1389.95862
      scale: 1328.71521
      scale: 1281.26111
      scale: 1163.09
      scale: 1403.08032
      scale: 1317.77576
      scale: 1109.15137
      scale: 1068.70471
      scale: 1402.13477
      scale: 1312.78735
      scale: 1016
      scale: 1352.026
      scale: 1181.58325
      scale: 1221.10791
      scale: 1333.82568
      scale: 1424.20813
      scale: 1326.17456
      scale: 1186.97546
      scale: 1268.76099
      scale: 1226.14502
      scale: 1434.02344
      scale: 1161.14282
      scale: 1225.42285
      scale: 1404.02698
      scale: 1338.97559
      scale: 1324.48633
      scale: 1182.25452
      scale: 1390.8877
      scale: 1247.46277
      scale: 1443.9751
      scale: 1268.76099
      scale: 1276.5448
      scale: 1321.96191
      scale: 1071.45618
      scale: 1489.45459
      scale: 1295.62146
      scale: 1112.11548
      scale: 1377.08008
      scale: 1390.8877
      scale: 1456.10083
      scale: 1397.42651
      scale: 1501.27563
      scale: 1445.98193
      scale: 1549.34326
      scale: 1421.28955
      scale: 1403.08032
      scale: 1486.26282
      scale: 1227.5918
      scale: 1391.81812
      scale: 1417.41687
      scale: 1315.27686
      scale: 1495.87927
      scale: 1230.49561
      scale: 1495.87927
      scale: 1389.03064
      scale: 1268.76099
      scale: 1225.42285
      scale: 1495.87927
      scale: 1229.76831
      scale: 1237.07959
      scale: 1415.4884
      scale: 1421.28955
      scale: 1449.00269
      scale: 1113.90149
      scale: 1278.11304
      scale: 1344.16541
      scale: 1215.40186
      scale: 1124.7395
      scale: 1225.42285
      scale: 1381.6521
      scale: 1238.55237
      scale: 1323.6438
      scale: 1263.36853
      scale: 1199.28992
      scale: 1163.09
      scale: 1374.35144
      scale: 1402.13477
      scale: 1380.73523
      scale: 1461.21338
      scale: 1314.44592
      scale: 1334.68115
      scale: 1325.33
      scale: 1184.94763
      scale: 1426.1604
      scale: 1174.24829
      scale: 1298.04614
      scale: 1430.08118
      scale: 1276.5448
      scale: 1178.23779
      scale: 1279.68518
      scale: 1326.17456
      scale: 1361.75916
      scale: 1267.21558
      scale: 1215.40186
      scale: 1342.43103
      scale: 1439.97791
      scale: 1255.74414
      scale: 1321.96191
      scale: 1247.46277
      scale: 1372.53821
      scale: 1253.47461
      scale: 1161.79114
      scale: 1381.6521
      scale: 1184.27319
      scale: 1245.96887
      scale: 1269.53503
      scale: 1296.42859
      scale: 1296.42859
      scale: 1360.86853
      scale: 1443.9751
      scale: 1428.11804
      scale: 1206.24231
      scale: 1482.02844
      scale: 1301.29333
      scale: 1332.1178
      scale: 1349.39563
      scale: 1265.67395
      scale: 1343.29761
      scale: 1368.02637
      scale: 1455.08252
      scale: 1250.46155
      scale: 1329.56421
      scale: 1245.22327
      scale: 1377.08008
      scale: 1408.78
      scale: 1391.81812
      scale: 1456.10083
      scale: 1344.16541
      scale: 1263.36853
      scale: 1206.94202
      scale: 1312.78735
      scale: 1191.05212
      scale: 1323.6438
      scale: 1444.97778
      scale: 1260.30774
      scale: 1370.72986
      scale: 1251.2135
      scale: 1416.45203
      scale: 1237.81555
      scale: 1072.0083
      scale: 1199.98157
      scale: 1212.56873
      scale: 1349.39563
      scale: 1298.04614
      scale: 1298.85645
      scale: 1351.14807
      scale: 1462.24036
      scale: 1445.98193
      scale: 1458.1416
      scale: 1420.31946
      scale: 1227.5918
      scale: 1311.13293
      scale: 1357.31763
      scale: 1421.28955
      scale: 1377.08008
      scale: 1436.00281
      scale: 1324.48633
      scale: 1408.78
      scale: 1370.72986
      scale: 1371.63354
      scale: 1268.76099
      scale: 1453.05029
      scale: 1395.552
      scale: 1397.42651
      scale: 1467.39624
      scale: 1359.97913
      scale: 1355.54919
      scale: 1393.68262
      scale: 1374.35144
      scale: 1412.60559
      scale: 1468.43188
      scale: 1435.01233
      scale: 1425.18347
      scale: 1308.65918
      scale: 1407.82678
      scale: 1474.67615
      scale: 1499.11243
      scale: 1234.14465
      scale: 1224.70166
      scale: 1258.78284
      scale: 1455.08252
      scale: 1239.29
      scale: 1311.95972
      scale: 1249.71057
      scale: 1280.47266
      scale: 1088.2677
      scale: 1229.04199
      scale: 1401.19055
      scale: 1290.79907
      scale: 1422.26111
      scale: 1471.54736
      scale: 1310.30737
      scale: 1346.77539
      scale: 1414.52625
      scale: 1287.604
      scale: 1137.03174
      scale: 1235.61047
      scale: 1403.08032
      scale: 1357.31763
      scale: 1242.99158
      scale: 1152.14172
      scale: 1345.9043
      scale: 1274.98047
      scale: 1370.72986
      scale: 1358.20361
      scale: 1260.30774
      scale: 1019.48462
      scale: 1322.80225
      scale: 1377.08008
      scale: 1180.2428
      scale: 1276.5448
      scale: 1308.65918
      scale: 1346.77539
      scale: 1380.73523
      scale: 1347.64771
      scale: 1185.6228
      scale: 1334.68115
      scale: 1258.02173
      scale: 1250.46155
      scale: 1328.71521
      scale: 1440.97498
      scale: 1292.40247
      scale: 1271.86316
      scale: 1178.23779
      scale: 1343.29761
      scale: 1513.28577
      scale: 1282.05054
      scale: 1117.49084
      scale: 1523.25623
      scale: 1205.54346
      scale: 1345.03418
      scale: 1326.17456
      scale: 1417.41687
      scale: 1454.06567
      scale: 1184.27319
      scale: 1262.60193
      scale: 1321.12256
      scale: 1309.48267
      scale: 1159.84839
      scale: 1231.95264
      scale: 1195.84363
      scale: 1260.30774
      scale: 1319.44702
      scale: 1517.70093
      scale: 1118.09131
      scale: 1073.11401
      scale: 1180.9126
      scale: 1244.47839
      scale: 1288.40125
      scale: 1089.97803
      scale: 1276.5448
      scale: 1354.66663
      scale: 1359.97913
      scale: 1126.56628
      scale: 1314.44592
      scale: 1159.84839
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.0/attention/v/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 56.4399605
      offset: -62
    }
    weight {
      data_type: S8
      scale: 1525.48975
      scale: 1612.99841
      scale: 1599.36047
      scale: 1566.84338
      scale: 1427.13855
      scale: 1531.10229
      scale: 1611.74902
      scale: 1565.66443
      scale: 1389.03064
      scale: 1506.71106
      scale: 1635.82385
      scale: 1611.74902
      scale: 1521.0293
      scale: 1587.16089
      scale: 1605.53088
      scale: 1555.13306
      scale: 1504.53223
      scale: 1616.7583
      scale: 1490.52161
      scale: 1600.59082
      scale: 1562.13818
      scale: 1616.7583
      scale: 1491.59
      scale: 1433.03577
      scale: 1558.62769
      scale: 1575.14612
      scale: 1445.98193
      scale: 1440.97498
      scale: 1660.62891
      scale: 1447.99451
      scale: 1450.01257
      scale: 1637.11084
      scale: 1571.57703
      scale: 1588.37256
      scale: 1451.02368
      scale: 1638.4
      scale: 1545.89014
      scale: 1506.71106
      scale: 1599.36047
      scale: 1587.16089
      scale: 1571.57703
      scale: 1596.90552
      scale: 1556.29614
      scale: 1559.79614
      scale: 1559.79614
      scale: 1576.33948
      scale: 1539.02966
      scale: 1619.27466
      scale: 1488.38904
      scale: 1505.62085
      scale: 1367.12744
      scale: 1496.95544
      scale: 1531.10229
      scale: 1548.19055
      scale: 1503.44519
      scale: 1390.8877
      scale: 1618.0155
      scale: 1588.37256
      scale: 1287.604
      scale: 1434.02344
      scale: 1595.68103
      scale: 1463.26855
      scale: 1428.11804
      scale: 1593.23743
      scale: 1479.92029
      scale: 1525.48975
      scale: 1559.79614
      scale: 1633.25586
      scale: 1496.95544
      scale: 1522.14185
      scale: 1507.80298
      scale: 1473.63171
      scale: 1466.36218
      scale: 1535.62207
      scale: 1543.59644
      scale: 1406.875
      scale: 1379.81958
      scale: 1568.02405
      scale: 1457.12036
      scale: 1489.45459
      scale: 1560.96619
      scale: 1606.77063
      scale: 1483.08484
      scale: 1562.13818
      scale: 1438.98193
      scale: 1547.03943
      scale: 1522.14185
      scale: 1577.53442
      scale: 1524.37219
      scale: 1553.97156
      scale: 1513.28577
      scale: 1504.53223
      scale: 1323.6438
      scale: 1555.13306
      scale: 1469.46887
      scale: 1466.36218
      scale: 1529.97656
      scale: 1518.80884
      scale: 1572.76489
      scale: 1564.4873
      scale: 1457.12036
      scale: 1565.66443
      scale: 1426.1604
      scale: 1578.73145
      scale: 1444.97778
      scale: 1451.02368
      scale: 1419.35059
      scale: 1612.99841
      scale: 1415.4884
      scale: 1549.34326
      scale: 1472.58887
      scale: 1489.45459
      scale: 1513.28577
      scale: 1566.84338
      scale: 1605.53088
      scale: 1545.89014
      scale: 1478.86853
      scale: 1576.33948
      scale: 1501.27563
      scale: 1533.35889
      scale: 1504.53223
      scale: 1589.58594
      scale: 1498.03308
      scale: 1577.53442
      scale: 1550.4978
      scale: 1573.95459
      scale: 1573.95459
      scale: 1655.34448
      scale: 1504.53223
      scale: 1571.57703
      scale: 1425.18347
      scale: 1559.79614
      scale: 1663.28381
      scale: 1491.59
      scale: 1553.97156
      scale: 1514.38721
      scale: 1456.10083
      scale: 1461.21338
      scale: 1443.9751
      scale: 1551.65393
      scale: 1509.99133
      scale: 1370.72986
      scale: 1218.96191
      scale: 1528.85229
      scale: 1601.82288
      scale: 1563.31177
      scale: 1566.84338
      scale: 1500.19324
      scale: 1351.14807
      scale: 1504.53223
      scale: 1612.99841
      scale: 1405.92432
      scale: 1551.65393
      scale: 1541.30969
      scale: 1563.31177
      scale: 1528.85229
      scale: 1635.82385
      scale: 1534.48975
      scale: 1558.62769
      scale: 1455.08252
      scale: 1494.80469
      scale: 1569.20667
      scale: 1515.49011
      scale: 1454.06567
      scale: 1399.30603
      scale: 1548.19055
      scale: 1603.05701
      scale: 1565.66443
      scale: 1553.97156
      scale: 1447.99451
      scale: 1614.24976
      scale: 1555.13306
      scale: 1511.08789
      scale: 1361.75916
      scale: 1610.50159
      scale: 1539.02966
      scale: 1590.80127
      scale: 1455.08252
      scale: 1596.90552
      scale: 1504.53223
      scale: 1428.11804
      scale: 1512.18616
      scale: 1541.30969
      scale: 1493.73157
      scale: 1610.50159
      scale: 1526.60889
      scale: 1316.10876
      scale: 1334.68115
      scale: 1466.36218
      scale: 1357.31763
      scale: 1450.01257
      scale: 1552.81201
      scale: 1421.28955
      scale: 1463.26855
      scale: 1368.92627
      scale: 1541.30969
      scale: 1558.62769
      scale: 1531.10229
      scale: 1593.23743
      scale: 1470.50745
      scale: 1545.89014
      scale: 1457.12036
      scale: 1475.72192
      scale: 1503.44519
      scale: 1543.59644
      scale: 1488.38904
      scale: 1552.81201
      scale: 1397.42651
      scale: 1547.03943
      scale: 1470.50745
      scale: 1593.23743
      scale: 1482.02844
      scale: 1482.02844
      scale: 1436.99438
      scale: 1386.25452
      scale: 1456.10083
      scale: 1267.21558
      scale: 1507.80298
      scale: 1575.14612
      scale: 1474.67615
      scale: 1465.32947
      scale: 1557.46106
      scale: 1449.00269
      scale: 1502.35962
      scale: 1557.46106
      scale: 1544.74231
      scale: 1398.3656
      scale: 1319.44702
      scale: 1515.49011
      scale: 1569.20667
      scale: 1548.19055
      scale: 1532.22974
      scale: 1438.98193
      scale: 1389.95862
      scale: 1560.96619
      scale: 1427.13855
      scale: 1410.69019
      scale: 1552.81201
      scale: 1460.18811
      scale: 1363.54395
      scale: 1478.86853
      scale: 1540.1687
      scale: 1396.48853
      scale: 1389.95862
      scale: 1456.10083
      scale: 1516.59485
      scale: 1489.45459
      scale: 1539.02966
      scale: 1557.46106
      scale: 1620.53589
      scale: 1473.63171
      scale: 1328.71521
      scale: 1525.48975
      scale: 1398.3656
      scale: 1409.73438
      scale: 1519.91821
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.0/attention/Reshape_2"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 57.3251648
      offset: 0
    }
  }
}
layer {
  name: "/layers.0/attention/MatMul_trans_0"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 21.8893261
      offset: 0
    }
    input {
      data_type: S8
      scale: 48.1826859
      offset: 0
    }
  }
}
layer {
  name: "/layers.0/attention/Softmax_trans_0"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 11.8772249
      offset: -44
    }
  }
}
layer {
  name: "/layers.0/attention/MatMul_1_trans_0"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 175.695618
      offset: 0
    }
    input {
      data_type: S8
      scale: 57.3251648
      offset: 0
    }
  }
}
layer {
  name: "/layers.0/attention/out_proj/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 85.127739
      offset: 4
    }
    weight {
      data_type: S8
      scale: 1841.3877
      scale: 1828.44299
      scale: 1823.63538
      scale: 1822.03857
      scale: 1798.41663
      scale: 1874.5658
      scale: 1772.37476
      scale: 1968.56
      scale: 2026.06421
      scale: 1888.17432
      scale: 1876.2561
      scale: 1917.75842
      scale: 1874.5658
      scale: 1849.57153
      scale: 1874.5658
      scale: 1869.51306
      scale: 1876.2561
      scale: 1908.96155
      scale: 1951.94006
      scale: 1796.86353
      scale: 2016.24805
      scale: 1946.46204
      scale: 1465.32947
      scale: 1844.65259
      scale: 1849.57153
      scale: 1761.86963
      scale: 1879.64587
      scale: 1908.96155
      scale: 1877.94958
      scale: 1795.31323
      scale: 1823.63538
      scale: 1796.86353
      scale: 1754.44177
      scale: 1926.63708
      scale: 1851.21716
      scale: 1942.82715
      scale: 1861.1521
      scale: 1826.83752
      scale: 1833.27576
      scale: 2028.03894
      scale: 1891.6073
      scale: 1917.75842
      scale: 1828.44299
      scale: 1917.75842
      scale: 1889.88916
      scale: 1841.3877
      scale: 1874.5658
      scale: 1822.03857
      scale: 1826.83752
      scale: 1763.36267
      scale: 1799.97229
      scale: 1833.27576
      scale: 1937.40039
      scale: 1713.97693
      scale: 1889.88916
      scale: 1933.79932
      scale: 2010.40381
      scale: 1907.21167
      scale: 1998.81641
      scale: 1846.28931
      scale: 1910.71436
      scale: 1883.04797
      scale: 1859.48877
      scale: 1919.52771
      scale: 1864.48755
      scale: 1948.28467
      scale: 1687.56531
      scale: 1944.64307
      scale: 1731.08813
      scale: 1732.52954
      scale: 1839.75952
      scale: 1871.19434
      scale: 1912.4707
      scale: 1812.51562
      scale: 1725.34656
      scale: 1798.41663
      scale: 1815.67883
      scale: 1889.88916
      scale: 1964.84229
      scale: 1857.82861
      scale: 1881.34546
      scale: 1912.4707
      scale: 1867.83496
      scale: 1864.48755
      scale: 1859.48877
      scale: 1955.60901
      scale: 1801.53076
      scale: 1939.20593
      scale: 1957.44861
      scale: 1812.51562
      scale: 2010.40381
      scale: 1932.00366
      scale: 1983.57288
      scale: 1861.1521
      scale: 1886.4624
      scale: 1898.51099
      scale: 1867.83496
      scale: 1970.42432
      scale: 1773.88574
      scale: 1844.65259
      scale: 1763.36267
      scale: 1659.30457
      scale: 1876.2561
      scale: 1903.7218
      scale: 1775.39929
      scale: 1959.29199
      scale: 1983.57288
      scale: 1841.3877
      scale: 1926.63708
      scale: 1914.23
      scale: 1796.86353
      scale: 1915.99268
      scale: 1970.42432
      scale: 1893.32849
      scale: 1657.98254
      scale: 1881.34546
      scale: 2032.99268
      scale: 1783.00598
      scale: 1818.85303
      scale: 1942.82715
      scale: 1961.13843
      scale: 1818.85303
      scale: 1879.64587
      scale: 1883.04797
      scale: 1900.24475
      scale: 1905.46521
      scale: 1787.60132
      scale: 1957.44861
      scale: 1834.89246
      scale: 1792.22046
      scale: 1841.3877
      scale: 1723.91724
      scale: 1798.41663
      scale: 1796.86353
      scale: 1912.4707
      scale: 1881.34546
      scale: 1889.88916
      scale: 1919.52771
      scale: 1817.26465
      scale: 1926.63708
      scale: 1779.95557
      scale: 1784.53503
      scale: 1884.75366
      scale: 1926.63708
      scale: 1937.40039
      scale: 1862.81824
      scale: 1820.44446
      scale: 1876.2561
      scale: 1879.64587
      scale: 1889.88916
      scale: 1998.81641
      scale: 1867.83496
